;handle;Copyright
0;11585/956123;© 2023 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY) license (https://creativecommons.org/licenses/by/4.0/).
1;11585/911288;© Copyright 2010-Till Date, International Journal of Environment and Climate Change. All rights reserved.
2;11585/966816;© 2024 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY) license (https://creativecommons.org/licenses/by/4.0/).
3;11585/960888;© 2022 Elsevier Ltd. All rights reserved.
4;11585/920071;Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
5;11585/897011;© 2023 The Authors. Published by Elsevier Masson SAS.
6;11585/794673;Copyright © 2020 Elsevier Inc.
7;11585/863975;© 2022 The Author(s). Published by IOP Publishing Ltd
8;11585/968077;© 2024 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY) license (https://creativecommons.org/licenses/by/4.0/).
9;11585/923354;Copyright (c) 2023 Alice Masini, Daniele Coco, Gabriele Russo, Laura Dallolio, Andrea Ceciliani
10;11585/923732;© Taylor & Francis Group, LLC
11;11585/968574;© 2024 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY) license (https://creativecommons.org/licenses/by/4.0/).
12;11585/959162;© 2022 Elsevier Ltd. All rights reserved.
13;11585/889630;Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
14;11585/967962;© 2024 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY) license (https://creativecommons.org/licenses/by/4.0/).
15;11585/948620;Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
16;11585/964853;© Wolters Kluwer
17;11585/912972;"© 2022 The Authors, some rights reserved; exclusive licensee American Association for the Advancement of Science. No claim to original U.S. Government Works"
18;11585/846267;© 2021 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY) license (http://creativecommons.org/licenses/by/4.0/).
19;11585/968227;CC BY 4.0
20;11585/848570;Copyright © 2014 Elsevier Inc.
21;11585/954750;© 2023 Elsevier Inc. All rights reserved.
22;11585/819396;© 2021 Taylor & Francis Group, LLC
23;11585/879154;© 2022 Elsevier Ltd. All rights reserved.
24;11585/705;© The London School of Economics and Political Science 2005
25;11585/969966; For each contribution accepted for publication on “Fuori Luogo”, the authors must return to the editorial staff a letter of authorization, completed and signed. Failure to return the letter affects the publication of the article.
26;11585/800401;© 2019 IEEE. Personal use is permitted, but republication/redistribution requires IEEE permission
27;11585/952540;© 2023 Emanuele Menegatti
28;11585/964178;© 2023 Elsevier Ltd. All rights reserved.
29;11585/922212;© 2023 The Authors. Published by Elsevier Ltd.
30;11585/909721;© 2022 The Authors. Published by Elsevier Ltd.
31;11585/917980;This article is published under license to BioMed Central Ltd. This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/2.0), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.
32;11585/957301;Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The images or other third party material in this article are included in the article’s Creative Commons license, unless indicated otherwise in a credit line to the material. If material is not included in the article’s Creative Commons license and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/.
33;11585/964835;© Bristol University Press 2024
34;11585/914963;CC BY 4.0
35;11585/529510;© 2015 Elsevier Inc. All rights reserved.
36;11585/955607;© Taylor & Francis Group, LLC
37;11585/954966;© 2023 The Authors. Published by Elsevier Ltd.
38;11585/968220;Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article’s Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article’s Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
39;11585/901702;© The Author(s) 2022. Published by Oxford University Press on behalf of International Council for the Exploration of the Sea.
40;11585/619803;Copyright © 2015 Elsevier Ltd. All rights reserved.
41;11585/963081;© Taylor & Francis Group, LLC
42;11585/727616;© 2020 Elsevier Ltd. All rights reserved.
43;11585/75763;Copyright © 2008 Elsevier Ireland Ltd. All rights reserved.
44;11585/922891;"Springer Nature or its licensor (e.g. a society or other partner) holds exclusive rights to this article under a publishing agreement with the author(s) or other rightsholder(s); author self-archiving of the accepted manuscript version of this article is solely governed by the terms of such publishing agreement and applicable law."
45;11585/968304;Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article’s Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article’s Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
46;11585/969138;© The Author(s) 2024.
47;11585/935091;© 2023 The Authors. Published by Elsevier B.V.
48;11585/658140;Licenza per accesso libero gratuito
49;11585/968690;Licenza per accesso libero gratuito
50;11585/721737;© 2019 John Wiley & Sons Ltd
51;11585/818660;Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated in a credit line to the data.
52;11585/915387;© 2023 The Authors. Published by Elsevier Ltd.
53;11585/968446;© The Publisher
54;11585/844268;Crown Copyright © 2021 Published by Elsevier Ltd. All rights reserved.
55;11585/965384;© 2024 The Authors. Published by Elsevier B.V.
56;11585/953498;© 2024 The Authors. Published by Elsevier B.V.
57;11585/731500;© 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY) license (http://creativecommons.org/licenses/by/4.0/).
58;11585/841904;© 2021 Elsevier B.V. All rights reserved.
59;11585/849909;© Copyright OEAW
60;11585/858251;© 2022 – IOS Press. All rights reserved.
61;11585/883717;© 2021 The Author(s).
62;11585/889209;Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
63;11585/909341;"Springer Nature or its licensor (e.g. a society or other partner) holds exclusive rights to this article under a publishing agreement with the author(s) or other rightsholder(s); author self-archiving of the accepted manuscript version of this article is solely governed by the terms of such publishing agreement and applicable law."
64;11585/873934;© 2020 The Author(s)
65;11585/957918;© The Publisher
66;11585/708687;© 2019 Elsevier Ltd. All rights reserved.
67;11585/364519;Copyright © 2014 Elsevier Ltd. All rights reserved.
68;11585/114241;Copyright © 2011 John Wiley & Sons, Ltd.
69;11585/949696;Copyright © 2024 Elsevier Inc. All rights reserved.
70;11585/910144;Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
71;11585/84341;© Springer-Verlag 2010
72;11585/956822;© 2024 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY) license (https://creativecommons.org/licenses/by/4.0/).
73;11585/969853;© 2024 Springer Nature Switzerland AG
74;11585/677917;© The Publisher
75;11585/935595;Open access
76;11585/965314;© Taylor & Francis Group, LLC
77;11585/71208;Copyright © 2008 Elsevier Ltd. All rights reserved.
78;11585/679787;© 2018 Elsevier B.V. All rights reserved.
79;11585/913929;© 2023 The Authors. Published by Elsevier Ltd.
80;11585/936092;© Franco Angeli
81;11585/919316;© The Publisher
82;11585/143135;Copyright (c) 2012 Spanish Labour Law and Employment Relations Journal
83;11585/963110;© 2023 The Authors. Published by Elsevier Ltd.
84;11585/956374;© 2023 The Authors. Published by Elsevier B.V.
85;11585/968883;Copyright © Elgaronline 2024
86;11585/965064;CC BY 4.0
87;11585/585022;© 2017 Elsevier B.V. All rights reserved.
88;11585/901236;© 2023 German Institute of Development and Sustainability (IDOS)
89;11585/468980;Copyright © 2014 Elsevier Ltd. All rights reserved.
90;11585/957088;© 2023 The Authors. Published by Elsevier B.V.
91;11585/968582;© 2024 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY) license (https://creativecommons.org/licenses/by/4.0/).
92;11585/664347;© 2018 Elsevier Ltd.
93;11585/945915;© 2023 The Authors. Published by Elsevier Ltd.
94;11585/954153;© 2023 The Author(s), under exclusive license to Springer Nature Switzerland AG
95;11585/962649;© 2024 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY) license (https://creativecommons.org/licenses/by/4.0/).
96;11585/924099;© 2023 The Authors. Published by Elsevier B.V.
97;11585/953251;Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
98;11585/968474;© 2024 The Author(s). Published by Elsevier Ltd.
99;11585/955372;Copyright © 2024 Mentaschi, Lovato, Butenschön, Alessandri, Aragão, Verri, Guerra, Coppini and Pinardi.
100;11585/938554;© 2023 The Authors. Maternal & Child Nutrition published by John Wiley & Sons Ltd.
101;11585/967885;© 2024 by the author. Licensee MDPI, Basel, Switzerland. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY) license (https://creativecommons.org/licenses/by/4.0/).
102;11585/967938;© 2024 Forlin et al.
103;11585/966394;© 2024 Pozzi, Scalone, Raftakis & Kennedy
104;11585/908803;© 2022 Elsevier B.V. All rights reserved.
105;11585/938506;© The Royal Statistical Society 2023. All rights reserved.
106;11585/960480;© The Author(s) 2024.
107;11585/126326;This article is published under license to BioMed Central Ltd. This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/2.0), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.
108;11585/653313;© Società Editrice Il Mulino
109;11585/917024;© 2023 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY) license (https://creativecommons.org/licenses/by/4.0/).
110;11585/947402;© 2023 Kluwe Law International BV, The Netherlands
111;11585/806997;© 2021 Elsevier Ltd. All rights reserved.
112;11585/681342;© The Publisher
113;11585/950107;© 2023 The Author(s). Published by Elsevier B.V.
114;11585/911041;© 2022 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY) license (https://creativecommons.org/licenses/by/4.0/).
115;11585/964185;© 2024 CC-BY 4.0
116;11585/946173;© The Publisher
117;11585/903234;© The Author(s), 2022. Published by Cambridge University Press on behalf of the Michael G. Foster School of Business, University of Washington
118;11585/606169;© The Author 2017. Published by Oxford University Press. All rights reserved. For Permissions, please e-mail: [email]
119;11585/951446;Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
120;11585/909682;© 2022 Elsevier Ltd. All rights reserved.
121;11585/802992;Authors retain the copyright and grant the journal right of first publication with the work simultaneously licensed under a Creative Commons Attribution 4.0 International Public License (CC-BY-4.0) that allows others to share the work with an acknowledgment of the work's authorship and initial publication. Creative This work is licensed under a Creative Commons Attribution 4.0 International License
122;11585/966447;© Taylor & Francis Group, LLC
123;11585/709890;© 2019 Elsevier Ltd. All rights reserved.
124;11585/961452;© Taylor & Francis Group, LLC
125;11585/942242;© 2023 The Authors. Published by Elsevier Ltd.
126;11585/299131;Open Access This article is published under license to BioMed Central Ltd. This is an Open Access article is distributed under the terms of the Creative Commons Attribution License ( https://creativecommons.org/licenses/by/2.0 ), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly credited. The Creative Commons Public Domain Dedication waiver ( https://creativecommons.org/publicdomain/zero/1.0/ ) applies to the data made available in this article, unless otherwise stated. 
127;11585/968441;© 2024 CC-BY 4.0
128;11585/883708;© 2021 The Authors. Published by Elsevier Ltd.
129;11585/657540;© 2017 Elsevier B.V. All rights reserved.
130;11585/899204;© 2022 Taylor & Francis Group, LLC
131;11585/961857;© 2023 The Author(s). Published by Elsevier Ltd.
132;11585/905693;© 2023 CC-BY-SA 4.0
133;11585/712202;Copyright © 2015 Elsevier Ltd. All rights reserved.
134;11585/841898;© 2017 Elsevier Ltd. All rights reserved.
135;11585/764546;© 2020 by The University of Chicago. All rights reserved.
136;11585/952884;© 2023 CC-BY 4.0
137;11585/955196;© The Publisher
138;11585/940490;© 2023 The Authors. Published by Elsevier Ltd on behalf of Australian Society for Parasitology.
